const unsigned short nbalogo_ut[] = {
 0x2B98, 0x2B98, 0x2B98, 0x2B98, 0x1BBB, 0x5B2E, 0xA280, 0xA260, 0xA2A0, 0xA260, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA260, 0xA280, 0x9A60, 0xAA80, 0xAA80, 0x8AC7, 0x0BDD, 0x2B98,
 0x2399, 0x2B98, 0x2B98, 0x2B98, 0x2B98, 0x2B98, 0x2B98, 0x2B98, 0x1B9A, 0x5B0E, 0x9A62, 0xA263, 0xA283, 0xAA63, 0xAA63, 0xAA63,
 0xAA63, 0xAA63, 0xAA63, 0xAA63, 0xAA63, 0xAA63, 0xAA63, 0xAA63, 0xAA63, 0xAA63, 0xAA63, 0xAA63, 0xAA63, 0xA283, 0xA263, 0xAAA3,
 0xAA81, 0x82A6, 0x13BC, 0x2B98, 0x2B98, 0x2B98, 0x2B98, 0x2B98, 0x2B98, 0x2B98, 0x2399, 0x137A, 0x6A69, 0xEC69, 0xFFBC, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF19, 0xAAA0, 0xA220, 0xBA20, 0x92A4, 0x3397, 0x2399, 0x2B98, 0x2B98, 0x239A, 0x2B77, 0x4BF6,
 0xA555, 0xFF18, 0xFFFF, 0xFFFF, 0xF7BE, 0xF75C, 0xF77C, 0xF77C, 0xF77C, 0xF77C, 0xF77C, 0xF77C, 0xF77C, 0xF77C, 0xF77C, 0xF77C,
 0xF77C, 0xF77C, 0xF77C, 0xF75C, 0xFF7C, 0xE71B, 0xEF7D, 0xFFFF, 0xFFFE, 0xE634, 0xC4AC, 0xB303, 0x7A45, 0x2B97, 0x2399, 0x2B98,
 0x2399, 0x532F, 0x940C, 0xFF59, 0xFFFF, 0xF71A, 0xD552, 0xC4CE, 0xBC4B, 0xB3C9, 0xBBE9, 0xBBE9, 0xBBE9, 0xBBE9, 0xBBE9, 0xBBE9,
 0xBBE9, 0xBBE9, 0xBBE9, 0xBBE9, 0xBBE9, 0xBBE9, 0xBBE9, 0xBBE9, 0xA2E6, 0xC5F6, 0xE75D, 0xFFFF, 0xC63E, 0xEF7F, 0xFFFF, 0xE6B8,
 0xAC0A, 0x4373, 0x2398, 0x2B98, 0x1BBA, 0x79E0, 0xCBE5, 0xFFFF, 0xFFFF, 0xC4AB, 0x99C0, 0x99E0, 0x9A00, 0x9A20, 0x9A20, 0x9A20,
 0x9A20, 0x9A20, 0x9A20, 0x9A20, 0x9A20, 0x9A20, 0x9A20, 0x9A20, 0x9A20, 0x9A20, 0x9A20, 0x9A00, 0x89A0, 0xF75D, 0xFFFF, 0xFFFE,
 0x7BDB, 0x8C5C, 0xFFFF, 0xFFFF, 0xEE12, 0x4B30, 0x0BBC, 0x23B9, 0x1B79, 0xACF2, 0xEE96, 0xFFFF, 0xD573, 0xA240, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA2A0, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA2A0, 0x9A00,
